Product Type,SKU,Price,Availability,Number of Products Sold,Revenue Generated,Stock Levels,Lead Times,Order Quantities,Supplier Name,Location,Production Volumes,Manufacturing Lead Time,Defect Rates
Furniture,SKU0101,159.35,In Stock,549,41089.46,994,3,422,Supplier B,New York,539,32,0.88
Food,SKU0102,255.54,Stockout,780,27777.4,420,6,304,Supplier A,New York,527,5,4.75
Pharmaceuticals,SKU0103,222.56,Stockout,93,31890.83,896,15,137,Supplier E,Vancouver,1232,39,4.41
Furniture,SKU0104,57.3,In Stock,463,26361.3,706,27,353,Supplier B,Toronto,433,44,4.54
Clothing,SKU0105,322.21,In Stock,676,23212.32,366,10,291,Supplier D,Los Angeles,212,12,4.96
Clothing,SKU0106,111.94,In Stock,638,11809.21,279,9,26,Supplier B,New York,490,56,1.12
Electronics,SKU0107,311.7,In Stock,523,15229.38,282,1,80,Supplier A,Vancouver,1926,58,1.84
Pharmaceuticals,SKU0108,326.85,In Stock,614,14569.51,39,16,278,Supplier C,Vancouver,1262,51,3.38
Furniture,SKU0109,80.25,In Stock,687,28208.12,958,6,334,Supplier C,Toronto,464,11,2.47
Clothing,SKU0110,35.37,In Stock,396,6085.69,188,9,291,Supplier D,Toronto,1412,15,2.15
Pharmaceuticals,SKU0111,391.48,Stockout,921,45847.91,163,27,314,Supplier D,Montreal,1680,43,1.85
Electronics,SKU0112,232.6,In Stock,359,36060.69,993,4,460,Supplier C,New York,1254,8,3.01
Food,SKU0113,33.79,In Stock,305,20132.14,988,27,16,Supplier D,Montreal,337,29,2.92
Pharmaceuticals,SKU0114,497.46,In Stock,267,8015.34,535,28,323,Supplier B,Vancouver,1907,16,0.89
Pharmaceuticals,SKU0115,33.6,In Stock,90,44111.41,535,2,314,Supplier E,Los Angeles,236,30,2.41
Food,SKU0116,349.04,In Stock,946,41206.53,3,29,112,Supplier E,Los Angeles,1957,42,2.81
Pharmaceuticals,SKU0117,491.92,In Stock,277,36113.91,834,4,318,Supplier B,Toronto,1211,50,2.89
Electronics,SKU0118,123.39,In Stock,428,13650.2,289,1,202,Supplier E,Los Angeles,179,16,1.13
Electronics,SKU0119,75.41,In Stock,244,20182.09,952,19,250,Supplier A,Los Angeles,243,47,3.74
Food,SKU0120,65.09,In Stock,842,5227.14,432,26,71,Supplier B,Los Angeles,365,55,0.22
Furniture,SKU0121,155.12,In Stock,320,9533.07,470,25,26,Supplier D,Vancouver,1858,57,1.84
Clothing,SKU0122,55.02,Stockout,822,39172.53,180,10,180,Supplier B,Los Angeles,1937,41,3.92
Furniture,SKU0123,347.62,Stockout,984,35780.43,247,21,34,Supplier C,Los Angeles,193,50,2.86
Pharmaceuticals,SKU0124,35.83,Stockout,995,29714.94,627,15,260,Supplier D,Los Angeles,65,57,1.38
Clothing,SKU0125,257.16,In Stock,366,44796.76,278,27,262,Supplier C,Montreal,1375,28,3.51
Food,SKU0126,498.36,In Stock,222,29205.0,876,22,396,Supplier D,Vancouver,472,20,2.88
Food,SKU0127,407.92,Stockout,583,23401.7,580,19,216,Supplier E,Toronto,294,17,4.0
Clothing,SKU0128,309.53,In Stock,58,17084.5,862,16,38,Supplier B,Montreal,976,29,3.7
Electronics,SKU0129,156.6,In Stock,136,47028.38,253,21,126,Supplier A,New York,1180,58,3.09
Clothing,SKU0130,313.83,In Stock,232,4227.5,180,27,425,Supplier D,Vancouver,1161,58,2.49
Pharmaceuticals,SKU0131,265.89,In Stock,930,46551.28,829,24,291,Supplier D,Vancouver,178,56,0.75
Electronics,SKU0132,215.91,Stockout,288,41353.06,680,22,389,Supplier C,New York,956,58,1.38
Food,SKU0133,69.7,In Stock,417,6583.5,824,4,153,Supplier E,New York,936,8,2.15
Clothing,SKU0134,443.87,In Stock,514,28292.72,508,2,34,Supplier C,New York,390,15,3.04
Furniture,SKU0135,227.64,In Stock,303,43340.74,760,25,319,Supplier C,Toronto,53,36,2.62
Furniture,SKU0136,101.34,In Stock,805,28633.28,699,13,165,Supplier E,Los Angeles,1400,53,1.51
Pharmaceuticals,SKU0137,187.04,Stockout,286,45369.27,565,28,82,Supplier A,Vancouver,1483,11,0.13
Furniture,SKU0138,209.99,In Stock,447,47154.89,325,1,129,Supplier C,Los Angeles,1952,50,2.53
Clothing,SKU0139,414.63,In Stock,116,21176.99,356,17,321,Supplier C,Los Angeles,355,15,1.5
Clothing,SKU0140,368.14,Stockout,667,18927.95,824,13,330,Supplier D,New York,957,32,3.7
Furniture,SKU0141,385.81,In Stock,429,46822.43,649,4,102,Supplier E,Toronto,656,58,0.22
Clothing,SKU0142,10.46,In Stock,620,33789.49,679,7,95,Supplier B,Montreal,1794,45,2.97
Pharmaceuticals,SKU0143,211.0,In Stock,438,5889.53,390,17,345,Supplier A,Toronto,1298,27,4.71
Electronics,SKU0144,243.27,In Stock,384,2210.36,614,9,434,Supplier A,Los Angeles,1421,49,0.95
Pharmaceuticals,SKU0145,14.5,In Stock,82,28274.99,933,4,373,Supplier E,Toronto,1041,27,2.41
Pharmaceuticals,SKU0146,133.61,In Stock,958,46515.53,84,19,444,Supplier D,New York,370,54,0.55
Clothing,SKU0147,381.34,In Stock,643,42228.01,316,1,127,Supplier D,Montreal,608,32,3.17
Electronics,SKU0148,72.87,In Stock,39,33824.8,211,10,242,Supplier E,New York,1254,47,2.8
Clothing,SKU0149,269.98,Stockout,197,7041.88,514,4,208,Supplier D,Montreal,667,51,2.1
Food,SKU0150,111.52,In Stock,373,12786.15,383,9,215,Supplier A,Los Angeles,760,30,2.65
Clothing,SKU0151,11.0,In Stock,875,43788.01,690,13,422,Supplier A,Montreal,1459,29,4.49
Clothing,SKU0152,124.39,In Stock,809,9222.08,341,14,348,Supplier B,Montreal,1691,58,1.06
Clothing,SKU0153,488.06,In Stock,460,13994.13,814,10,156,Supplier E,Montreal,1865,33,0.21
Electronics,SKU0154,401.76,In Stock,204,6567.07,963,6,459,Supplier C,Toronto,1845,23,4.32
Clothing,SKU0155,479.99,Stockout,165,33837.8,987,16,434,Supplier C,Toronto,1181,37,2.93
Electronics,SKU0156,246.49,Stockout,181,47204.72,843,6,438,Supplier B,Los Angeles,580,40,4.46
Furniture,SKU0157,59.32,In Stock,856,13521.5,37,17,280,Supplier B,Montreal,459,18,3.03
Food,SKU0158,276.24,Stockout,50,23822.79,510,10,396,Supplier D,Vancouver,1369,18,4.07
Electronics,SKU0159,229.92,In Stock,72,31753.55,419,18,148,Supplier B,Los Angeles,867,39,2.21
Furniture,SKU0160,422.96,In Stock,32,49973.37,750,27,190,Supplier B,Montreal,1244,34,3.77
Electronics,SKU0161,53.55,In Stock,369,5329.92,168,22,439,Supplier C,Montreal,1404,32,4.57
Electronics,SKU0162,246.68,Stockout,84,24978.68,964,18,39,Supplier D,Toronto,542,21,2.9
Food,SKU0163,79.27,In Stock,569,19317.49,908,3,66,Supplier B,Los Angeles,1268,7,0.99
Pharmaceuticals,SKU0164,165.71,In Stock,681,43304.43,342,20,241,Supplier B,Montreal,61,20,1.42
Pharmaceuticals,SKU0165,369.99,In Stock,834,23850.79,825,27,155,Supplier D,Montreal,244,50,1.07
Electronics,SKU0166,240.63,In Stock,127,5637.78,305,21,444,Supplier E,Los Angeles,539,34,1.31
Clothing,SKU0167,191.06,In Stock,621,31757.76,541,25,393,Supplier D,Vancouver,844,56,1.6
Furniture,SKU0168,200.27,Stockout,389,38561.95,701,28,57,Supplier C,Los Angeles,930,33,2.82
Clothing,SKU0169,232.43,Stockout,938,243.77,868,15,203,Supplier E,Los Angeles,231,49,2.98
Clothing,SKU0170,393.58,In Stock,929,42961.94,536,15,233,Supplier A,Vancouver,1011,19,2.19
Electronics,SKU0171,446.58,Stockout,688,9382.55,111,4,145,Supplier D,Los Angeles,1890,50,3.12
Electronics,SKU0172,477.89,In Stock,299,27648.26,410,29,31,Supplier C,Montreal,705,29,0.5
Electronics,SKU0173,394.52,Stockout,449,20848.3,946,27,15,Supplier E,Los Angeles,1971,55,0.53
Electronics,SKU0174,161.13,In Stock,677,36010.73,205,9,213,Supplier D,Vancouver,1389,42,0.94
Pharmaceuticals,SKU0175,345.63,In Stock,942,18620.96,184,27,248,Supplier B,New York,743,46,2.64
Electronics,SKU0176,221.61,In Stock,16,43501.18,381,26,194,Supplier D,Los Angeles,79,51,1.15
Pharmaceuticals,SKU0177,131.06,Stockout,205,36551.77,495,19,369,Supplier A,Toronto,1669,57,1.49
Pharmaceuticals,SKU0178,421.23,In Stock,430,32420.89,378,24,301,Supplier D,Montreal,1751,58,2.06
Electronics,SKU0179,24.02,In Stock,577,39832.41,46,28,344,Supplier E,Montreal,1869,56,4.08
Food,SKU0180,451.37,In Stock,842,37725.75,885,17,229,Supplier E,Toronto,1866,42,0.17
Furniture,SKU0181,233.43,In Stock,202,1893.34,739,11,125,Supplier D,Toronto,1169,27,3.28
Clothing,SKU0182,320.41,In Stock,568,19797.24,550,25,322,Supplier E,Los Angeles,1454,29,3.38
Pharmaceuticals,SKU0183,331.38,In Stock,157,46547.28,527,9,58,Supplier B,Toronto,827,46,4.01
Furniture,SKU0184,448.08,Stockout,796,6373.64,503,10,182,Supplier D,New York,493,11,4.67
Food,SKU0185,320.15,In Stock,678,36881.12,21,18,91,Supplier B,Vancouver,347,26,0.2
Clothing,SKU0186,308.9,In Stock,211,48732.13,212,20,331,Supplier B,Toronto,857,21,0.85
Clothing,SKU0187,37.99,In Stock,453,2704.71,309,13,342,Supplier C,Toronto,1810,22,4.44
Pharmaceuticals,SKU0188,261.61,Stockout,923,34141.47,660,8,54,Supplier D,New York,894,53,2.35
Electronics,SKU0189,79.33,Stockout,997,23460.89,967,7,344,Supplier E,Montreal,1065,45,2.87
Food,SKU0190,370.03,In Stock,428,29000.85,752,17,29,Supplier B,Montreal,1434,14,3.35
Pharmaceuticals,SKU0191,258.55,In Stock,436,4358.53,271,21,457,Supplier C,Los Angeles,1447,14,3.43
Food,SKU0192,341.71,In Stock,488,2246.05,570,23,230,Supplier D,New York,603,11,4.67
Electronics,SKU0193,25.63,In Stock,484,33376.65,798,15,132,Supplier D,Vancouver,352,52,4.99
Electronics,SKU0194,46.97,Stockout,135,41183.14,937,20,243,Supplier A,Vancouver,470,54,3.63
Pharmaceuticals,SKU0195,359.58,In Stock,404,39122.57,201,15,230,Supplier A,New York,1319,42,1.51
Electronics,SKU0196,40.68,In Stock,826,27235.91,31,1,332,Supplier B,Vancouver,1793,31,4.41
Furniture,SKU0197,40.27,In Stock,890,5083.35,442,25,348,Supplier A,Montreal,1310,56,0.34
Clothing,SKU0198,10.99,Stockout,815,34433.42,161,14,12,Supplier B,Vancouver,1607,37,1.23
Pharmaceuticals,SKU0199,478.47,In Stock,585,12170.26,766,5,191,Supplier E,Vancouver,234,5,4.5
Food,SKU0200,370.07,In Stock,334,45562.33,253,11,215,Supplier B,New York,517,48,1.36
Furniture,SKU0201,179.86,In Stock,401,41929.44,520,16,329,Supplier A,New York,803,57,1.18
Pharmaceuticals,SKU0202,151.79,Stockout,939,35498.21,976,2,49,Supplier E,Vancouver,412,38,0.78
Electronics,SKU0203,178.1,In Stock,697,47447.41,650,8,68,Supplier A,Toronto,1356,8,4.31
Electronics,SKU0204,388.45,In Stock,637,1667.95,479,11,448,Supplier B,New York,1626,21,2.55
Electronics,SKU0205,332.38,In Stock,449,36836.4,9,29,71,Supplier C,Los Angeles,385,8,3.41
Electronics,SKU0206,96.67,In Stock,213,16579.11,725,18,141,Supplier D,Los Angeles,211,47,1.27
Food,SKU0207,91.18,In Stock,495,45312.69,504,3,69,Supplier A,Montreal,1233,58,3.81
Furniture,SKU0208,53.71,In Stock,842,13407.09,784,26,381,Supplier B,Vancouver,1547,30,3.82
Clothing,SKU0209,331.85,In Stock,40,36270.34,835,1,340,Supplier E,Toronto,1674,8,1.63
Food,SKU0210,383.36,In Stock,397,43894.59,559,11,131,Supplier A,Montreal,1395,5,2.11
Food,SKU0211,136.2,In Stock,634,2178.68,435,16,488,Supplier A,Vancouver,61,11,1.13
Clothing,SKU0212,15.37,Stockout,886,19942.61,110,18,116,Supplier D,New York,1497,34,4.89
Clothing,SKU0213,45.67,In Stock,443,38139.22,152,16,105,Supplier B,Los Angeles,1146,54,3.26
Electronics,SKU0214,484.09,Stockout,846,22800.45,634,23,356,Supplier C,Toronto,637,13,4.68
Food,SKU0215,151.25,In Stock,935,13435.91,916,10,423,Supplier E,Los Angeles,1931,39,1.59
Pharmaceuticals,SKU0216,385.77,In Stock,385,11068.29,868,18,244,Supplier B,New York,250,12,3.93
Clothing,SKU0217,314.21,In Stock,353,6662.76,101,6,395,Supplier E,Vancouver,571,28,3.85
Clothing,SKU0218,194.06,In Stock,452,42870.77,752,19,71,Supplier A,New York,1937,23,3.49
Furniture,SKU0219,106.82,In Stock,588,28810.23,832,4,265,Supplier D,New York,554,40,4.83
Pharmaceuticals,SKU0220,65.09,In Stock,84,3911.61,190,27,58,Supplier D,Los Angeles,1811,54,2.03
Pharmaceuticals,SKU0221,309.43,In Stock,566,19190.76,728,13,402,Supplier C,Toronto,1761,56,0.74
Clothing,SKU0222,388.44,Stockout,781,18449.91,562,24,357,Supplier D,New York,837,47,3.39
Electronics,SKU0223,323.73,In Stock,675,9168.79,803,14,168,Supplier A,Los Angeles,1112,31,3.67
Furniture,SKU0224,267.5,Stockout,164,21831.83,80,3,133,Supplier C,Toronto,109,36,2.92
Pharmaceuticals,SKU0225,25.77,In Stock,439,16671.76,488,10,491,Supplier B,Vancouver,627,18,1.11
Clothing,SKU0226,484.4,In Stock,372,17156.0,894,6,326,Supplier D,Vancouver,370,22,2.57
Pharmaceuticals,SKU0227,400.36,In Stock,457,36977.43,87,1,216,Supplier C,Montreal,1508,32,1.63
Furniture,SKU0228,149.95,In Stock,996,11240.84,193,23,57,Supplier A,Los Angeles,1709,33,2.19
Furniture,SKU0229,490.09,In Stock,243,32128.81,103,24,418,Supplier E,Toronto,1749,20,3.26
Food,SKU0230,302.93,In Stock,572,28575.42,782,27,429,Supplier E,New York,1481,39,3.75
Clothing,SKU0231,293.3,In Stock,827,28447.82,95,14,145,Supplier A,Vancouver,972,51,1.24
Furniture,SKU0232,375.3,In Stock,271,33184.07,422,8,210,Supplier A,Toronto,1459,35,2.09
Food,SKU0233,406.83,In Stock,836,27464.26,890,19,259,Supplier E,Los Angeles,1744,8,1.42
Food,SKU0234,329.96,Stockout,134,43974.83,197,14,323,Supplier C,Montreal,618,41,1.07
Pharmaceuticals,SKU0235,68.41,Stockout,920,33811.45,0,10,366,Supplier E,Vancouver,1151,21,3.94
Pharmaceuticals,SKU0236,172.44,In Stock,254,27393.47,406,17,377,Supplier A,Toronto,1267,43,4.56
Food,SKU0237,464.4,In Stock,551,41505.18,377,9,438,Supplier D,Toronto,1358,52,1.91
Pharmaceuticals,SKU0238,116.18,In Stock,947,30346.71,166,29,327,Supplier B,Toronto,576,50,3.78
Furniture,SKU0239,189.22,In Stock,494,14628.1,508,6,304,Supplier D,Los Angeles,573,30,4.5
Electronics,SKU0240,218.88,Stockout,131,10434.04,637,11,489,Supplier D,Los Angeles,662,52,4.25
Furniture,SKU0241,222.51,In Stock,134,7701.16,312,25,323,Supplier A,Los Angeles,1229,43,1.0
Food,SKU0242,308.41,In Stock,558,44982.82,592,7,218,Supplier E,New York,1413,45,4.79
Food,SKU0243,471.82,In Stock,179,35535.76,417,17,364,Supplier C,Toronto,174,8,1.95
Furniture,SKU0244,124.14,In Stock,133,46875.18,762,28,494,Supplier D,Vancouver,920,34,1.76
Pharmaceuticals,SKU0245,65.14,In Stock,878,30204.26,680,28,220,Supplier E,Los Angeles,329,34,0.41
Pharmaceuticals,SKU0246,102.75,Stockout,44,23722.7,476,1,201,Supplier C,Los Angeles,966,26,2.48
Food,SKU0247,444.03,In Stock,96,3079.85,72,22,53,Supplier D,Toronto,1979,15,0.63
Clothing,SKU0248,324.68,In Stock,655,33614.95,140,5,38,Supplier C,Los Angeles,671,6,1.32
Pharmaceuticals,SKU0249,146.52,Stockout,717,29152.22,581,9,68,Supplier E,New York,895,48,1.65
Furniture,SKU0250,408.89,In Stock,795,49511.42,261,18,80,Supplier B,New York,1942,16,4.06
Pharmaceuticals,SKU0251,431.38,In Stock,210,12034.02,339,24,101,Supplier E,Los Angeles,1731,34,4.39
Furniture,SKU0252,424.02,In Stock,378,26583.79,307,27,274,Supplier A,Toronto,1801,40,1.58
Food,SKU0253,459.87,In Stock,806,32582.77,244,21,392,Supplier C,Toronto,1983,22,4.31
Pharmaceuticals,SKU0254,129.86,Stockout,86,32265.1,514,2,229,Supplier B,Toronto,723,30,4.3
Furniture,SKU0255,378.75,In Stock,68,28108.55,336,29,399,Supplier C,Montreal,1201,57,3.85
Food,SKU0256,232.97,Stockout,440,38868.71,574,26,422,Supplier C,Los Angeles,363,11,0.82
Clothing,SKU0257,421.79,In Stock,647,10328.56,560,11,451,Supplier D,Toronto,381,5,3.48
Furniture,SKU0258,365.6,Stockout,509,36308.8,75,27,410,Supplier A,New York,1223,30,4.73
